-- Merging decision tree log ---
manifest
ADDED from D:\DACS3\Project\app\src\main\AndroidManifest.xml:2:1-71:12
INJECTED from D:\DACS3\Project\app\src\main\AndroidManifest.xml:2:1-71:12
INJECTED from D:\DACS3\Project\app\src\main\AndroidManifest.xml:2:1-71:12
INJECTED from D:\DACS3\Project\app\src\main\AndroidManifest.xml:2:1-71:12
MERGED from [androidx.databinding:viewbinding:8.7.3] C:\Users\ADMIN\.gradle\caches\8.9\transforms\0ff7db6bfb835066003a36c704b5dfbe\transformed\viewbinding-8.7.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-common:2.7.7] C:\Users\ADMIN\.gradle\caches\8.9\transforms\042cb4cff9a451591b6ea895e453d6ec\transformed\navigation-common-2.7.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.7.7] C:\Users\ADMIN\.gradle\caches\8.9\transforms\0e70653bce50de2845f8702675fcf31c\transformed\navigation-runtime-2.7.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-fragment:2.7.7] C:\Users\ADMIN\.gradle\caches\8.9\transforms\6f4055a9e0b6b7c9da4614a2a551cf5e\transformed\navigation-fragment-2.7.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-ui:2.7.7] C:\Users\ADMIN\.gradle\caches\8.9\transforms\fcb75fe45999f05d7aedbf75abfa1f2e\transformed\navigation-ui-2.7.7\AndroidManifest.xml:17:1-22:12
MERGED from [com.cloudinary:cloudinary-android:3.0.2] C:\Users\ADMIN\.gradle\caches\8.9\transforms\de7e57d4b1db75e2bfa5d194fcf9b945\transformed\cloudinary-android-3.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.cloudinary:cloudinary-android-ui:3.0.2] C:\Users\ADMIN\.gradle\caches\8.9\transforms\e4f7b2ed9ecb5a422417b86e2b33b34b\transformed\cloudinary-android-ui-3.0.2\AndroidManifest.xml:2:1-16:12
MERGED from [com.cloudinary:cloudinary-android-preprocess:3.0.2] C:\Users\ADMIN\.gradle\caches\8.9\transforms\0deeb55cf74502cd45d1f78a69d6b301\transformed\cloudinary-android-preprocess-3.0.2\AndroidManifest.xml:2:1-11:12
MERGED from [com.cloudinary:cloudinary-android-download:3.0.2] C:\Users\ADMIN\.gradle\caches\8.9\transforms\dcdbafc2558359f30a7f8feb473d7abf\transformed\cloudinary-android-download-3.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.cloudinary:cloudinary-android-core:3.0.2] C:\Users\ADMIN\.gradle\caches\8.9\transforms\928d2f650805c8032dda506a7e1cbe0d\transformed\cloudinary-android-core-3.0.2\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.material:material:1.12.0] C:\Users\ADMIN\.gradle\caches\8.9\transforms\34de712b885b8d890e54efd8e51821d9\transformed\material-1.12.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] C:\Users\ADMIN\.gradle\caches\8.9\transforms\3ff6043313a7bc6d04647eb6bea4ded1\transformed\constraintlayout-2.2.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.tbuonomo:dotsindicator:5.0] C:\Users\ADMIN\.gradle\caches\8.9\transforms\e6b51ee47d48bc27a6ab5b9583c10161\transformed\dotsindicator-5.0-debug\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\ADMIN\.gradle\caches\8.9\transforms\731ed6e021140a7d6627a853a3ab3d75\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\ADMIN\.gradle\caches\8.9\transforms\b239cf168147f645a8500257670b9a44\transformed\appcompat-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.fragment:fragment-ktx:1.6.2] C:\Users\ADMIN\.gradle\caches\8.9\transforms\2315fd51928e4dcfc771bcb5aa64b4b2\transformed\fragment-ktx-1.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:glide:4.16.0] C:\Users\ADMIN\.gradle\caches\8.9\transforms\52c534c95d438bfc79b9ec44e82111aa\transformed\glide-4.16.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.media3:media3-exoplayer-dash:1.1.1] C:\Users\ADMIN\.gradle\caches\8.9\transforms\1c4f5cbd5dfdd0f1ef80fb3b9f97ca61\transformed\media3-exoplayer-dash-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media3:media3-exoplayer-hls:1.1.1] C:\Users\ADMIN\.gradle\caches\8.9\transforms\587a084d07300003bf57bf40137d9685\transformed\media3-exoplayer-hls-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media3:media3-exoplayer:1.1.1] C:\Users\ADMIN\.gradle\caches\8.9\transforms\5c5abf68467f924974310304cf39b18b\transformed\media3-exoplayer-1.1.1\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.media3:media3-extractor:1.1.1] C:\Users\ADMIN\.gradle\caches\8.9\transforms\ba847221de880bc572ddca877324fc52\transformed\media3-extractor-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media3:media3-container:1.1.1] C:\Users\ADMIN\.gradle\caches\8.9\transforms\fb5836f96bcc129007456e00cee5654c\transformed\media3-container-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media3:media3-datasource:1.1.1] C:\Users\ADMIN\.gradle\caches\8.9\transforms\11dd58a678ecc22178b832c2606b22c8\transformed\media3-datasource-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media3:media3-decoder:1.1.1] C:\Users\ADMIN\.gradle\caches\8.9\transforms\5ee12b4bd04f6a2605cc216b937ab210\transformed\media3-decoder-1.1.1\AndroidManifest.xml:17:1-24:12
